x_axis, y_axis
96, 2
14, 74
75, 33
18, 23
99, 21
59, 64
15, 34
49, 79
46, 26
60, 59
45, 58
69, 93
27, 15
19, 32
76, 93
74, 22
35, 63
44, 16
61, 21
9, 73
5, 78
57, 19
45, 10
52, 69
72, 55
60, 94
48, 15
14, 78
25, 53
1, 47
35, 78
86, 10
66, 27
68, 39
70, 47
98, 21
46, 98
11, 86
30, 19
77, 1
9, 53
59, 96
45, 95
11, 15
71, 91
98, 82
78, 15
64, 36
22, 72
2, 34
72, 77
88, 81
12, 22
60, 51
20, 86
37, 44
90, 13
25, 62
29, 86
84, 94
70, 12
74, 82
9, 51
70, 59
62, 73
79, 85
75, 54
67, 40
1, 13
94, 0
69, 40
21, 13
40, 99
38, 42
27, 68
97, 12
7, 37
10, 48
45, 94
60, 5
31, 29
76, 80
42, 16
55, 9
1, 65
12, 14
89, 8
63, 94
95, 34
85, 17
75, 96
64, 84
3, 91
18, 91
36, 70
22, 60
41, 16
67, 40
39, 37
64, 93
8, 36
3, 77
24, 38
40, 99
41, 13
71, 88
37, 1
73, 82
87, 3
91, 6
99, 10
32, 84
74, 57
99, 77
7, 89
97, 92
59, 4
54, 21
58, 45
0, 52
89, 40
59, 3
32, 23
42, 92
95, 21
69, 77
89, 60
41, 62
14, 28
91, 84
60, 40
60, 27
97, 48
84, 88
39, 88
4, 87
64, 92
32, 96
97, 59
0, 4
99, 57
39, 1
85, 13
89, 63
5, 80
62, 34
4, 63
3, 85
56, 54
99, 19
33, 61
2, 82
22, 7
83, 65
69, 47
89, 22
50, 56
48, 42
11, 71
37, 38
30, 90
83, 20
84, 83
92, 96
76, 50
79, 70
2, 21
30, 14
99, 96
29, 64
95, 63
94, 0
58, 91
56, 9
68, 32
29, 34
18, 39
52, 11
58, 40
97, 29
37, 61
78, 51
7, 31
37, 39
74, 84
50, 22
67, 57
0, 5
90, 82
99, 55
7, 93
78, 41
73, 9
95, 36
91, 80
11, 19
23, 89
64, 92
35, 36
28, 97
67, 68
51, 93
78, 2
66, 2
94, 42
90, 6
15, 95
75, 57
33, 10
94, 90
76, 71
88, 14
9, 20
73, 29
52, 57
40, 41
53, 8
51, 24
10, 74
37, 65
50, 41
34, 13
33, 72
26, 80
48, 32
35, 71
84, 48
16, 49
73, 61
91, 21
83, 16
38, 93
10, 40
1, 52
40, 55
65, 16
43, 7
75, 29
94, 44
14, 26
89, 17
90, 36
33, 74
4, 48
35, 89
64, 90
10, 83
42, 25
83, 16
15, 25
75, 62
69, 84
67, 40
68, 11
88, 23
82, 75
75, 63
12, 83
86, 33
0, 42
14, 38
28, 85
6, 46
71, 66
80, 60
42, 45
13, 1
14, 91
42, 58
70, 46
57, 50
43, 34
34, 47
64, 64
69, 47
35, 22
22, 4
68, 71
83, 12
19, 25
92, 65
49, 44
24, 45
12, 66
71, 68
64, 6
4, 51
21, 32
79, 78
71, 12
23, 15
87, 14
71, 76
0, 44
72, 26
52, 55
33, 99
38, 73
61, 37
55, 81
12, 57
2, 21
37, 28
4, 38
16, 70
96, 5
73, 83
74, 74
14, 95
78, 69
25, 20
30, 27
10, 47
81, 31
93, 21
68, 8
77, 14
73, 84
34, 62
37, 2
77, 42
39, 45
22, 31
74, 16
3, 34
28, 49
44, 86
57, 37
16, 71
90, 4
65, 94
88, 12
56, 72
3, 77
33, 54
28, 26
72, 48
67, 71
78, 91
59, 56
81, 5
4, 8
30, 71
55, 39
49, 1
99, 37
83, 82
70, 58
70, 79
71, 23
48, 80
85, 52
73, 23
62, 86
96, 88
71, 92
90, 90
71, 12
69, 4
58, 95
58, 46
81, 34
20, 51
12, 49
44, 93
55, 63
8, 79
75, 82
20, 58
0, 21
51, 6
9, 98
11, 0
15, 4
25, 36
39, 58
5, 33
90, 74
52, 26
17, 87
6, 97
5, 59
22, 63
15, 23
49, 7
48, 16
36, 78
44, 51
24, 54
69, 70
76, 21
59, 79
64, 69
17, 59
19, 53
64, 60
9, 49
30, 21
70, 48
75, 51
51, 2
96, 28
82, 5
68, 77
98, 88
79, 31
60, 5
34, 34
38, 30
85, 83
4, 72
20, 52
90, 45
29, 57
22, 18
19, 6
51, 15
5, 64
4, 95
53, 27
0, 85
79, 53
58, 56
40, 79
2, 73
62, 32
48, 24
62, 81
33, 19
27, 51
72, 10
65, 7
16, 25
83, 41
75, 27
47, 77
35, 34
3, 90
97, 6
32, 33
71, 74
96, 0
81, 77
39, 60
77, 60
50, 67
7, 19
69, 98
84, 21
85, 68
21, 48
91, 50
7, 9
17, 46
71, 23
95, 82
96, 94
84, 37
78, 84
45, 84
38, 54
16, 74
96, 38
37, 14
20, 29
46, 54
41, 84
60, 63
5, 78
75, 68
3, 15
15, 8
78, 61
57, 21
51, 55
26, 39
57, 58
61, 99
7, 17
58, 73
99, 61
23, 43
58, 82
30, 6
18, 31
2, 56
17, 44
78, 46
15, 89
95, 51
50, 66
11, 41
80, 88
77, 2
45, 45
70, 97
10, 92
77, 70
86, 79
69, 37
70, 44
3, 8
41, 79
91, 62
70, 13
66, 69
3, 86
63, 96
50, 45
88, 82
22, 63
41, 48
88, 56
75, 47
29, 88
57, 8
83, 52
92, 79
39, 66
34, 60
64, 51
90, 8
70, 29
62, 88
37, 54
42, 0
39, 96
79, 3
68, 79
11, 68
2, 20
23, 11
62, 62
56, 74
58, 27
32, 11
94, 96
26, 58
33, 35
5, 90
89, 36
30, 34
9, 17
73, 43
71, 22
63, 46
78, 21
17, 57
13, 84
28, 64
10, 79
50, 10
76, 24
87, 66
98, 74
41, 96
1, 2
33, 54
96, 28
48, 71
1, 62
66, 67
58, 38
99, 69
74, 84
5, 19
75, 85
21, 54
16, 36
81, 57
38, 70
20, 91
20, 70
94, 24
76, 69
54, 54
87, 89
14, 78
71, 15
54, 11
80, 68
72, 79
26, 27
89, 49
0, 18
71, 75
41, 61
75, 31
67, 12
8, 33
31, 60
75, 94
30, 33
87, 92
91, 2
39, 33
51, 92
65, 43
84, 97
87, 37
16, 31
65, 60
4, 73
28, 54
86, 23
45, 42
66, 51
67, 14
88, 15
0, 22
89, 1
47, 49
1, 88
50, 79
93, 27
33, 57
94, 24
31, 40
38, 25
15, 21
23, 13
94, 62
44, 15
14, 85
82, 20
83, 41
98, 31
99, 31
79, 23
32, 67
29, 32
50, 18
78, 72
35, 50
1, 58
45, 74
20, 28
36, 59
55, 52
18, 60
25, 2
78, 61
15, 19
59, 38
29, 84
90, 66
21, 84
22, 10
16, 36
3, 85
58, 90
75, 24
45, 94
35, 78
7, 31
9, 46
81, 4
69, 47
21, 16
79, 59
77, 79
29, 96
7, 8
58, 32
79, 54
13, 62
66, 89
19, 61
36, 86
59, 97
39, 39
80, 97
41, 13
32, 47
27, 36
67, 95
46, 73
67, 60
11, 5
98, 46
10, 56
8, 23
84, 84
74, 91
83, 23
27, 3
62, 78
44, 30
37, 32
10, 51
46, 29
74, 50
89, 43
40, 81
48, 2
29, 58
82, 95
32, 52
3, 88
76, 0
19, 86
78, 95
24, 66
28, 68
63, 85
15, 71
89, 61
14, 58
54, 60
38, 64
50, 19
41, 26
3, 18
97, 20
9, 57
78, 34
53, 63
63, 8
3, 76
76, 7
39, 36
55, 57
86, 43
6, 35
71, 97
57, 89
17, 71
94, 86
24, 49
70, 60
65, 62
56, 19
14, 18
71, 70
18, 95
86, 13
88, 46
85, 23
37, 61
40, 48
63, 58
87, 26
98, 86
16, 8
92, 2
87, 58
23, 96
38, 90
29, 85
69, 75
74, 7
76, 33
43, 44
82, 9
77, 48
70, 16
85, 36
16, 69
93, 60
31, 79
9, 22
94, 77
52, 6
56, 55
21, 88
75, 88
22, 6
63, 41
79, 31
50, 62
77, 75
29, 35
84, 97
63, 7
80, 19
4, 4
34, 46
5, 3
4, 40
31, 84
33, 84
50, 68
55, 30
77, 9
66, 2
40, 47
64, 63
72, 25
87, 84
39, 12
68, 25
15, 41
96, 90
99, 12
94, 30
71, 17
81, 35
21, 25
19, 20
96, 93
52, 99
7, 78
70, 31
45, 4
16, 48
23, 49
77, 94
54, 51
40, 65
26, 71
11, 95
3, 2
24, 99
25, 95
56, 3
6, 55
71, 84
84, 79
97, 55
73, 90
20, 8
77, 23
36, 44
50, 82
93, 13
51, 55
50, 68
31, 55
69, 49
79, 38
67, 7
88, 5
70, 43
83, 62
24, 63
78, 22
41, 31
71, 36
16, 70
14, 73
62, 68
15, 94
72, 50
8, 49
90, 21
74, 73
4, 91
28, 69
65, 9
22, 42
17, 51
24, 7
2, 38
46, 84
80, 36
16, 85
46, 48
26, 44
90, 92
48, 22
83, 80
95, 24
86, 7
53, 79
28, 13
76, 67
86, 23
79, 1
15, 36
96, 63
62, 4
78, 52
85, 67
69, 83
76, 95
48, 18
38, 16
71, 98
37, 86
89, 95
84, 59
51, 74
48, 59
12, 98
20, 76
73, 18
67, 74
4, 68
26, 70
49, 30
95, 37
50, 44
39, 61
36, 90
53, 44
51, 44
49, 26
91, 76
31, 2
4, 65
52, 35
21, 0
5, 63
22, 86
19, 1
54, 94
64, 32
14, 58
88, 37
32, 7
92, 21
52, 90
84, 92
99, 71
89, 78
97, 81
18, 20
32, 58
36, 0
62, 54
29, 85
40, 43
38, 4
26, 81
55, 19
24, 19
90, 40
35, 24
74, 85
90, 69
54, 38
54, 17
22, 1
33, 57
55, 46
49, 63
87, 46
50, 98
18, 95
27, 34
56, 38
50, 43
98, 88
41, 86
36, 58
68, 60
3, 19
55, 33
89, 70
87, 11
90, 44
32, 33
54, 42
48, 57
83, 88
66, 96
47, 92
85, 34
53, 33
86, 4
49, 93
25, 86
59, 39
13, 2
37, 20
32, 53
31, 92
27, 19
17, 32
86, 41
52, 64
79, 96
53, 95
41, 24
63, 51
81, 61
11, 18
70, 60
8, 14
17, 59
62, 53
33, 22
85, 38
92, 33
6, 57
94, 59
68, 82
98, 20
17, 44
82, 63
27, 92
58, 92
19, 68
79, 93
50, 95
96, 74
46, 11
67, 78
51, 3
28, 8
35, 60
89, 12
4, 79
74, 47
71, 15
77, 5
71, 61
38, 98
76, 53
71, 53
69, 38
12, 54
99, 32
33, 42
23, 30
97, 76
77, 19
16, 9
2, 3
35, 15
43, 81
61, 6
14, 31
13, 90
19, 62
10, 49
25, 94
80, 63
20, 35
79, 60
20, 54
74, 70
51, 15
15, 12
27, 60
66, 3
75, 57
36, 48
64, 74
59, 57
79, 86
32, 41
85, 23
4, 72
82, 24
64, 92
39, 1
18, 55
44, 14
3, 9
54, 0
10, 44
74, 69
88, 99
24, 26
69, 56
60, 72
92, 71
61, 37
51, 36
47, 19
39, 30
29, 11
71, 87
52, 85
96, 11
76, 16
1, 63
91, 47
34, 83
40, 67
15, 35
44, 95
47, 21
86, 69
36, 89
2, 15
55, 32
97, 82
83, 90
52, 35
40, 69
40, 74
18, 34
15, 45
91, 84
63, 33
34, 70
25, 59
51, 99
8, 57
43, 69
21, 64
93, 91
36, 47
56, 61
93, 73
80, 23
3, 67
62, 71
2, 88
72, 75
41, 51
39, 37
62, 26
85, 44
16, 66
67, 69
52, 79
25, 21
75, 67
21, 1
14, 0
46, 71
18, 92
61, 39
21, 36
3, 68
31, 98
52, 2
59, 62
8, 63
80, 28
78, 7
32, 67
96, 76
62, 56
33, 71
87, 16
68, 66
44, 56
1, 88
33, 84
73, 93
43, 87
68, 38
75, 14
32, 84
28, 7
17, 31
19, 87
30, 87
60, 30
97, 69
91, 67
16, 36
78, 2
80, 14
86, 74
99, 95
3, 77
39, 72
54, 13
23, 46
42, 90
8, 34
59, 30
62, 24
82, 73
14, 39
97, 98
60, 29
13, 66
86, 49
45, 48
24, 69
46, 5
84, 49
77, 96
30, 2
77, 3
5, 13
70, 29
97, 91
36, 41
57, 1
92, 50
63, 88
28, 51
4, 70
36, 11
37, 6
27, 51
26, 24
47, 58
31, 54
7, 54
54, 35
58, 83
93, 36
11, 81
65, 2
22, 67
91, 39
90, 35
41, 35
25, 25
16, 71
67, 16
53, 83
94, 25
15, 12
3, 98
90, 40
48, 25
68, 93
75, 81
68, 1
59, 35
54, 21
93, 97
86, 47
17, 34
0, 8
13, 40
0, 83
6, 62
82, 77
21, 26
48, 64
53, 93
31, 46
1, 37
37, 71
95, 49
72, 24
13, 72
85, 38
77, 0
84, 64
30, 28
66, 22
84, 89
65, 48
30, 87
11, 87
57, 45
41, 18
27, 57
55, 31
60, 95
58, 65
97, 29
47, 79
86, 82
38, 41
19, 20
44, 29
23, 37
87, 57
54, 21
72, 8
29, 84
89, 86
27, 79
16, 0
67, 68
36, 81
67, 73
72, 22
10, 21
52, 76
55, 65
83, 82
20, 22
33, 27
50, 31
29, 45
59, 20
8, 20
16, 20
47, 78
79, 6
78, 51
59, 78
10, 55
3, 63
6, 39
50, 38
77, 53
3, 47
54, 54
96, 72
0, 55
21, 50
1, 50
78, 47
58, 50
2, 55
71, 41
77, 36
34, 94
31, 6
66, 65
48, 76
69, 75
86, 26
92, 17
19, 70
67, 88
59, 62
1, 51
20, 77
14, 18
6, 59
99, 75
82, 37
49, 90
22, 65
4, 0
39, 30
94, 33
54, 32
32, 10
39, 57
39, 58
2, 72
53, 61
50, 96
33, 55
65, 70
66, 32
98, 75
19, 69
38, 69
42, 83
97, 58
36, 82
65, 79
75, 1
43, 43
50, 39
98, 76
24, 21
74, 10
9, 85
28, 85
24, 65
45, 74
24, 88
78, 77
22, 48
48, 31
11, 91
81, 17
46, 16
77, 5
68, 98
78, 34
32, 37
34, 13
62, 89
12, 13
48, 49
2, 40
36, 30
3, 27
1, 46
57, 69
84, 10
29, 60
13, 45
72, 1
46, 33
44, 77
3, 70
51, 90
8, 34
21, 59
17, 49
90, 46
25, 7
83, 0
74, 2
48, 97
0, 63
74, 33
44, 78
89, 14
81, 56
78, 38
59, 54
9, 32
60, 30
85, 41
28, 18
76, 28
89, 1
73, 19
14, 91
41, 39
44, 66
32, 53
79, 60
89, 20
9, 85
83, 7
20, 30
56, 92
50, 8
37, 24
41, 17
16, 20
8, 25
12, 66
46, 39
18, 17
32, 66
97, 27
35, 79
33, 72
23, 73
41, 17
37, 15
31, 49
77, 26
99, 87
35, 60
5, 3
23, 9
50, 24
41, 51
14, 93
14, 15
99, 75
28, 70
0, 23
14, 53
6, 48
55, 89
18, 13
81, 1
1, 5
3, 87
69, 84
42, 10
95, 50
32, 63
31, 27
18, 59
84, 83
29, 51
38, 63
38, 17
11, 58
87, 13
24, 39
38, 62
31, 69
61, 57
68, 5
65, 49
89, 70
68, 16
81, 62
4, 53
18, 81
36, 78
28, 90
5, 9
6, 41
30, 63
80, 84
89, 30
95, 19
91, 73
32, 65
43, 76
9, 92
74, 64
48, 32
51, 10
23, 36
78, 34
90, 93
1, 52
24, 8
90, 0
70, 71
82, 23
16, 11
1, 21
24, 75
58, 52
88, 57
54, 97
80, 0
72, 65
29, 86
41, 30
98, 77
27, 98
62, 96
45, 55
87, 91
50, 90
51, 0
15, 49
17, 41
22, 61
68, 5
6, 92
4, 16
43, 67
54, 84
17, 46
29, 98
67, 99
1, 98
26, 47
3, 23
5, 62
34, 58
90, 55
8, 62
10, 48
74, 69
69, 95
68, 0
69, 98
14, 79
84, 83
34, 31
76, 8
35, 16
23, 22
81, 84
65, 32
43, 7
49, 14
51, 62
16, 80
13, 95
93, 17
3, 58
67, 15
51, 11
5, 48
34, 61
4, 2
39, 52
18, 16
94, 98
0, 64
99, 88
50, 21
17, 43
29, 33
98, 88
32, 66
17, 8
78, 19
90, 39
53, 66
43, 2
32, 33
54, 5
45, 45
87, 97
5, 19
77, 43
71, 61
75, 62
39, 1
1, 77
69, 96
7, 50
1, 48
21, 93
64, 8
15, 33
41, 98
99, 9
69, 21
46, 41
98, 13
55, 32
27, 5
3, 38
66, 35
24, 14
56, 85
2, 40
54, 90
0, 48
15, 52
13, 66
3, 42
9, 86
97, 89
8, 64
44, 95
80, 70
4, 36
25, 77
15, 4
1, 89
84, 39
26, 11
63, 31
88, 23
22, 66
7, 39
1, 79
99, 32
7, 94
83, 51
5, 56
62, 88
29, 85
64, 26
55, 79
21, 77
84, 14
91, 99
66, 23
0, 10
67, 18
97, 32
66, 42
45, 19
7, 71
11, 32
8, 53
92, 24
54, 11
31, 56
22, 50
78, 6
38, 74
9, 5
55, 70
90, 22
52, 5
56, 4
49, 57
3, 30
19, 55
40, 3
49, 70
88, 35
73, 92
31, 59
52, 54
50, 53
33, 64
36, 85
34, 55
53, 67
70, 15
6, 65
7, 42
44, 14
84, 27
24, 78
10, 96
58, 32
56, 46
1, 83
33, 45
89, 61
25, 14
35, 53
5, 73
62, 52
11, 9
11, 62
26, 31
15, 68
98, 73
56, 56
15, 29
99, 50
19, 79
65, 79
82, 75
58, 83
36, 65
67, 19
76, 7
17, 8
89, 29
2, 97
60, 24
25, 47
65, 76
19, 24
94, 7
14, 27
9, 54
18, 87
53, 8
71, 54
73, 22
4, 50
3, 16
33, 39
87, 33
19, 71
96, 56
63, 88
82, 31
62, 74
89, 64
53, 26
17, 86
40, 33
68, 53
70, 83
76, 29
76, 52
43, 54
39, 96
39, 52
86, 45
50, 2
28, 76
47, 85
8, 54
72, 11
84, 63
20, 67
25, 62
66, 31
29, 74
85, 74
27, 83
45, 12
15, 81
30, 71
7, 35
81, 0
96, 18
91, 98
74, 39
97, 37
86, 82
42, 6
41, 89
85, 57
74, 66
36, 15
14, 83
61, 88
42, 72
21, 43
87, 25
33, 95
7, 57
35, 36
32, 29
69, 43
66, 31
44, 4
17, 80
68, 53
35, 9
80, 30
16, 42
76, 75
91, 69
1, 16
81, 13
4, 19
74, 96
73, 86
81, 70
46, 98
5, 84
37, 49
49, 53
91, 83
18, 52
30, 96
78, 75
74, 85
19, 78
65, 96
59, 70
36, 86
22, 60
80, 92
52, 2
60, 14
24, 75
23, 35
34, 7
15, 18
9, 66
30, 93
75, 40
22, 84
9, 1
10, 28
11, 37
31, 17
53, 76
41, 23
36, 32
66, 57
78, 59
55, 9
34, 79
70, 17
94, 86
51, 27
3, 69
82, 69
20, 70
68, 5
64, 40
97, 91
28, 82
16, 60
38, 32
13, 73
77, 6
29, 43
51, 19
57, 45
15, 83
8, 82
93, 27
42, 50
71, 94
53, 1
26, 30
10, 14
82, 54
15, 14
51, 60
47, 46
25, 9
97, 29
46, 94
76, 2
36, 55
8, 4
52, 2
82, 79
45, 34
39, 29
66, 48
9, 23
64, 67
8, 60
63, 5
27, 77
94, 22
4, 99
66, 18
83, 91
52, 49
19, 92
30, 6
58, 83
23, 6
60, 27
1, 18
11, 8
92, 74
61, 9
81, 67
83, 88
10, 27
55, 69
6, 5
68, 1
5, 2
67, 36
7, 20
10, 36
36, 3
36, 60
25, 63
55, 60
47, 17
87, 89
89, 45
77, 54
79, 18
0, 15
93, 47
61, 20
41, 14
50, 61
12, 46
2, 54
49, 49
27, 62
49, 47
68, 46
83, 51
34, 67
20, 66
12, 58
27, 15
50, 66
94, 19
57, 68
80, 40
92, 8
60, 96
80, 6
64, 70
6, 86
80, 36
55, 9
62, 10
91, 85
62, 29
49, 71
68, 4
18, 22
52, 5
77, 65
19, 9
5, 36
19, 1
58, 64
55, 0
63, 93
12, 98
19, 88
20, 81
19, 25
88, 80
56, 54
97, 97
76, 6
42, 57
41, 9
54, 71
88, 47
1, 45
27, 65
21, 4
30, 58
48, 11
1, 71
51, 16
9, 97
1, 7
85, 95
12, 23
52, 28
59, 65
78, 96
29, 62
46, 40
76, 25
95, 8
68, 26
30, 2
50, 6
47, 67
20, 61
67, 57
23, 63
63, 57
54, 37
38, 86
24, 71
49, 49
16, 2
36, 87
13, 38
43, 69
13, 69
58, 53
8, 38
1, 8
2, 14
18, 44
87, 14
22, 63
75, 63
29, 84
18, 88
9, 85
9, 10
36, 35
45, 87
15, 42
19, 91
79, 30
35, 71
20, 65
43, 3
41, 46
73, 10
43, 1
35, 52
92, 79
45, 59
79, 97
50, 54
39, 35
60, 19
23, 14
46, 35
55, 46
94, 97
19, 7
46, 0
25, 89
56, 86
32, 49
19, 74
47, 53
11, 36
57, 70
83, 16
76, 91
15, 84
90, 47
38, 75
97, 47
39, 76
33, 68
85, 48
54, 49
85, 79
16, 36
78, 29
88, 4
36, 80
42, 13
21, 87
60, 38
78, 21
3, 7
23, 96
39, 67
89, 3
15, 49
41, 15
9, 97
88, 78
66, 22
99, 85
18, 73
88, 93
92, 23
53, 86
52, 46
92, 64
5, 96
46, 91
42, 14
24, 1
47, 40
66, 83
9, 58
96, 99
47, 97
1, 41
11, 86
40, 70
0, 73
66, 8
63, 45
65, 81
1, 27
27, 88
20, 74
8, 32
85, 71
67, 49
60, 4
99, 78
89, 20
50, 16
7, 25
58, 77
3, 17
91, 85
68, 78
88, 32
95, 16
40, 99
88, 50
34, 42
29, 83
21, 59
43, 69
22, 94
87, 65
3, 62
19, 25
5, 58
8, 34
84, 91
55, 77
73, 55
55, 96
18, 99
44, 16
96, 27
5, 31
12, 64
19, 85
30, 20
24, 11
79, 99
76, 95
80, 58
45, 85
24, 50
91, 67
17, 74
90, 61
87, 22
63, 99
87, 23
95, 5
92, 2
63, 50
52, 92
18, 36
49, 82
84, 63
74, 82
52, 1
32, 90
23, 91
96, 36
69, 36
20, 89
30, 95
16, 22
67, 79
68, 6
21, 15
39, 6
95, 59
57, 88
19, 44
54, 70
73, 93
29, 7
92, 62
79, 68
52, 69
18, 60
89, 93
62, 14
51, 86
17, 33
91, 0
37, 42
88, 86
63, 26
35, 43
75, 3
94, 90
7, 58
80, 43
66, 66
50, 46
14, 5
16, 39
37, 53
23, 17
19, 22
32, 35
92, 14
61, 93
9, 78
8, 69
10, 30
89, 1
26, 87
83, 45
56, 1
17, 35
10, 8
26, 17
92, 46
29, 43
23, 78
99, 21
79, 34
56, 34
16, 63
96, 84
12, 22
9, 98
43, 59
1, 58
36, 55
50, 57
26, 93
94, 60
29, 72
23, 67
31, 76
95, 23
53, 20
64, 67
2, 21
30, 73
99, 52
78, 32
60, 41
63, 99
99, 83
36, 72
86, 72
10, 80
56, 24
34, 95
14, 92
58, 81
25, 10
28, 12
21, 29
28, 40
59, 95
28, 65
0, 85
66, 92
79, 94
4, 4
20, 21
53, 27
51, 69
59, 38
44, 63
65, 54
71, 12
64, 30
39, 38
32, 27
86, 63
51, 34
3, 56
52, 70
21, 65
15, 78
99, 82
93, 74
66, 47
79, 31
61, 66
70, 79
53, 78
5, 28
19, 37
71, 65
43, 50
77, 39
54, 72
99, 1
71, 73
73, 91
88, 87
19, 24
42, 82
2, 87
60, 26
54, 66
78, 1
82, 90
48, 40
54, 39
39, 20
83, 49
33, 73
39, 39
87, 55
58, 2
27, 9
87, 44
60, 22
28, 70
98, 48
13, 10
69, 35
15, 31
72, 98
81, 85
43, 1
18, 45
87, 15
10, 2
86, 95
87, 53
38, 38
98, 22
11, 13
45, 91
39, 72
66, 30
73, 44
41, 80
73, 39
79, 15
17, 22
58, 76
34, 95
17, 78
3, 31
3, 8
58, 81
0, 52
93, 79
39, 35
7, 58
84, 35
90, 75
59, 80
54, 30
72, 58
74, 62
88, 48
81, 86
35, 45
86, 92
80, 25
90, 87
14, 42
31, 47
44, 8
83, 87
47, 12
18, 54
6, 24
65, 65
66, 32
65, 31
5, 37
81, 12
25, 27
9, 57
65, 45
89, 99
82, 44
25, 85
1, 11
9, 0
32, 42
41, 10
52, 5
40, 79
61, 40
83, 69
46, 22
4, 44
79, 71
12, 40
34, 9
62, 26
49, 18
24, 66
55, 42
31, 49
16, 38
24, 19
25, 1
71, 83
94, 93
3, 81
43, 46
35, 12
91, 49
68, 0
79, 5
7, 50
60, 12
16, 62
73, 16
59, 83
8, 13
44, 82
59, 77
97, 32
0, 54
35, 87
5, 8
3, 57
51, 84
72, 77
20, 34
62, 43
88, 69
57, 62
81, 14
51, 49
10, 63
43, 15
68, 14
27, 8
2, 6
15, 0
17, 70
28, 95
68, 4
57, 47
37, 98
89, 25
83, 64
11, 5
33, 62
31, 32
97, 89
5, 80
41, 68
78, 35
25, 52
7, 32
77, 91
95, 14
11, 15
35, 15
37, 26
79, 36
53, 59
29, 57
5, 23
24, 3
25, 32
61, 24
69, 49
48, 18
32, 35
42, 22
43, 95
58, 92
80, 8
60, 17
31, 10
84, 36
60, 88
36, 92
8, 25
15, 7
65, 39
11, 57
92, 25
6, 5
92, 83
76, 86
16, 54
58, 42
5, 84
20, 60
53, 75
73, 33
50, 65
63, 16
36, 10
41, 68
57, 52
85, 46
69, 50
16, 74
65, 79
72, 2
45, 98
80, 80
60, 5
52, 79
91, 71
12, 29
2, 17
86, 2
24, 7
1, 18
96, 22
13, 42
81, 27
72, 49
19, 58
11, 9
53, 53
20, 20
11, 72
85, 23
48, 94
68, 1
6, 42
99, 62
48, 30
92, 57
39, 50
36, 21
51, 77
74, 33
65, 28
28, 36
97, 3
92, 95
88, 27
99, 65
29, 23
46, 98
63, 93
13, 33
39, 5
73, 36
34, 52
25, 61
93, 56
18, 77
25, 15
66, 57
41, 76
49, 97
75, 80
22, 38
50, 92
38, 67
11, 88
78, 95
22, 14
53, 59
85, 46
40, 38
86, 75
15, 63
19, 34
64, 71
66, 55
31, 51
36, 61
41, 92
76, 82
10, 5
78, 38
24, 14
88, 73
1, 17
25, 67
7, 47
69, 61
35, 21
75, 84
65, 0
94, 13
46, 5
55, 99
43, 80
80, 36
2, 32
57, 12
40, 4
83, 31
84, 46
31, 12
17, 53
69, 38
74, 62
75, 73
51, 24
48, 79
62, 54
8, 19
84, 69
28, 6
65, 95
7, 15
65, 22
25, 91
29, 10
53, 94
60, 59
45, 25
49, 46
14, 57
98, 32
28, 19
36, 78
59, 75
74, 74
90, 17
13, 87
81, 98
11, 83
45, 62
11, 0
73, 43
72, 7
65, 75
16, 68
89, 15
67, 99
14, 51
64, 17
78, 98
96, 19
79, 61
3, 7
74, 93
12, 0
57, 29
66, 76
86, 11
16, 98
98, 26
13, 71
14, 46
8, 91
0, 80
55, 63
87, 74
44, 19
5, 14
46, 26
3, 69
93, 51
47, 57
24, 18
9, 19
86, 39
44, 80
29, 82
58, 85
94, 97
45, 60
29, 78
32, 47
90, 92
68, 82
34, 95
7, 17
66, 69
92, 11
77, 6
13, 17
29, 19
78, 9
98, 78
10, 55
84, 75
52, 80
44, 40
73, 46
74, 95
64, 64
96, 65
70, 57
56, 60
0, 7
62, 33
81, 74
6, 1
26, 88
14, 75
67, 32
2, 38
75, 76
45, 12
9, 36
20, 82
19, 47
79, 41
79, 70
41, 43
76, 85
76, 31
88, 95
64, 51
59, 47
81, 36
45, 45
50, 53
48, 67
38, 36
21, 94
73, 87
56, 23
58, 56
94, 62
30, 18
20, 7
9, 30
12, 58
38, 77
19, 51
75, 12
23, 93
41, 72
36, 15
91, 51
42, 16
68, 40
76, 34
61, 72
51, 41
53, 52
34, 84
12, 41
65, 80
86, 9
69, 9
41, 8
5, 96
57, 85
18, 14
57, 39
52, 37
21, 95
69, 35
28, 4
92, 27
91, 1
74, 21
79, 60
51, 5
35, 94
62, 98
10, 63
4, 59
34, 99
90, 1
27, 95
99, 90
40, 93
52, 92
93, 73
9, 87
13, 47
10, 94
63, 2
46, 20
58, 14
40, 24
44, 72
65, 75
72, 38
95, 92
98, 17
40, 77
68, 49
24, 95
87, 79
28, 93
57, 67
20, 48
10, 55
10, 96
86, 41
62, 0
2, 18
93, 40
67, 78
77, 40
82, 31
19, 76
48, 58
61, 5
72, 5
6, 3
17, 24
9, 20
25, 67
16, 49
24, 4
43, 49
37, 37
26, 2
70, 97
59, 28
23, 30
54, 64
16, 30
18, 17
95, 37
56, 73
75, 78
46, 90
56, 46
8, 30
12, 86
37, 38
10, 5
18, 32
76, 52
51, 75
50, 48
60, 72
11, 56
67, 57
68, 21
3, 85
37, 35
37, 51
6, 98
85, 44
1, 50
29, 31
37, 54
58, 16
26, 85
76, 77
51, 48
97, 60
